filename,width,height,class,xmin,ymin,xmax,ymax
100da54d5ab55f6d6aa81f11b47611e3.jpg,900,303,iron,85,1,615,271
11.jpg,913,568,iron,310,139,894,549
11440719.jpg,600,1066,iron,106,17,522,1028
1297665052-shutterstock_160829173.jpg,418,500,iron,103,366,276,473
1297665126-shutterstock_17930093.jpg,334,500,iron,56,205,316,359
1297666200-shutterstock_655268263.jpg,500,334,iron,125,139,393,281
1297666535-shutterstock_579310513.jpg,334,500,iron,61,296,168,404
1297666716-shutterstock_479881603.jpg,334,500,iron,39,106,206,431
130805203948.jpg,635,357,iron,172,70,301,297
1350345896086_bulletin.jpg,640,478,iron,18,54,96,177
1362072712_chistka_utjuga-01.jpg,448,407,iron,87,18,289,406
1373827512_2-prostaya-glazhka-belya.jpg,600,341,iron,219,233,282,286
14.jpg,775,569,iron,278,33,775,561
1490021052_top-5-luchshih-utyugov-2017.jpg,1024,768,iron,57,156,495,629
17_big.jpg,1536,2048,iron,161,502,1247,1240
19f114b48c555b122ca4cb95ec17de8e.jpg,640,427,iron,380,15,611,411
2-1.jpg,0,0,iron,82,202,324,348
2-575x431.jpg,575,431,iron,176,126,471,373
2015-06-11_104139.jpg,305,178,iron,2,6,96,171
221654-509x339-iron.jpg,509,339,iron,101,13,275,326
22183824.jpg,600,800,iron,106,18,486,750
222222.jpg,800,534,iron,148,11,398,502
227159988_1_644x461_glazhka-belya-almaty.jpg,644,428,iron,84,63,446,296
27622_0.jpg,329,400,iron,70,4,268,359
2_prev.jpg,450,600,iron,205,38,377,481
33333.jpg,625,350,iron,210,1,397,349
352_big.jpg,1000,667,iron,639,64,950,627
356039.jpg,0,0,iron,32,52,198,174
3_prev.jpg,450,337,iron,203,40,349,336
4292262408.jpg,640,448,iron,201,219,551,391
4304236619.jpg,360,480,iron,86,25,303,404
4304236621.jpg,360,480,iron,75,1,256,364
4304236626.jpg,360,480,iron,98,56,243,413
4339091924.jpg,359,480,iron,35,1,318,417
44029246.jpg,600,450,iron,70,22,572,376
44444.jpg,800,570,iron,132,75,700,535
47161021.jpg,600,450,iron,128,104,483,297
4896727.jpg,600,1068,iron,4,3,536,1035
4e3dcdff64d029c52d8f0ff3cf7ea230_large.jpg,500,500,iron,93,14,306,450
5102c6e720976c937917afdf92bebc5d-676x450.jpg,676,450,iron,134,45,645,406
52742646.jpg,600,400,iron,42,57,511,379
54605534-4y1wm1tyow0l.jpg,1920,1280,iron,856,147,1432,1027
555555.jpg,440,267,iron,111,65,309,238
556fcdeed0d5c4aeccad400fda4897bd_x.jpg,480,480,iron,21,115,467,452
59392078.jpg,600,360,iron,27,47,542,328
6666666.jpg,448,250,iron,19,17,302,211
696_big.jpg,360,239,iron,67,39,144,173
777777777.jpg,300,402,iron,78,26,224,351
83102432.jpg,600,450,iron,36,93,580,386
848942423_w800_h640_cid225144_pid559832185-cb9b0acf.jpg,448,299,iron,178,118,356,229
8d18b45741ed9cf20f9107269db41fcf.jpg,800,400,iron,455,73,730,266
a1e2d1ae6f6348bb07dfa70882fc95c8.jpg,640,480,iron,205,341,294,448
abe127d91_1024x1024.jpg,1024,1024,iron,51,113,1023,925
aid371599-v4-728px-Iron-a-Dress-Shirt-Step-1-Version-5.jpg,728,409,iron,190,42,593,407
amh5sOJwXcJEtIo2yQgHVA.JPG,375,500,iron,39,12,287,497
